ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 1


   1              		.cpu cortex-m4
   2              		.arch armv7e-m
   3              		.fpu fpv4-sp-d16
   4              		.eabi_attribute 27, 1
   5              		.eabi_attribute 28, 1
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 1
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.file	"MyMath.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.file 1 "lib/MyMath/MyMath.cpp"
  20              		.section	.text.atan2,"ax",%progbits
  21              		.align	1
  22              		.global	atan2
  23              		.syntax unified
  24              		.thumb
  25              		.thumb_func
  27              	atan2:
  28              		.fnstart
  29              	.LVL0:
  30              	.LFB9:
   1:lib/MyMath/MyMath.cpp **** #include "MyMath.hpp"
   2:lib/MyMath/MyMath.cpp **** 
   3:lib/MyMath/MyMath.cpp **** const float _sin[91] = {
   4:lib/MyMath/MyMath.cpp ****     SIN0,
   5:lib/MyMath/MyMath.cpp ****     SIN1,
   6:lib/MyMath/MyMath.cpp ****     SIN2,
   7:lib/MyMath/MyMath.cpp ****     SIN3,
   8:lib/MyMath/MyMath.cpp ****     SIN4,
   9:lib/MyMath/MyMath.cpp ****     SIN5,
  10:lib/MyMath/MyMath.cpp ****     SIN6,
  11:lib/MyMath/MyMath.cpp ****     SIN7,
  12:lib/MyMath/MyMath.cpp ****     SIN8,
  13:lib/MyMath/MyMath.cpp ****     SIN9,
  14:lib/MyMath/MyMath.cpp ****     SIN10,
  15:lib/MyMath/MyMath.cpp ****     SIN11,
  16:lib/MyMath/MyMath.cpp ****     SIN12,
  17:lib/MyMath/MyMath.cpp ****     SIN13,
  18:lib/MyMath/MyMath.cpp ****     SIN14,
  19:lib/MyMath/MyMath.cpp ****     SIN15,
  20:lib/MyMath/MyMath.cpp ****     SIN16,
  21:lib/MyMath/MyMath.cpp ****     SIN17,
  22:lib/MyMath/MyMath.cpp ****     SIN18,
  23:lib/MyMath/MyMath.cpp ****     SIN19,
  24:lib/MyMath/MyMath.cpp ****     SIN20,
  25:lib/MyMath/MyMath.cpp ****     SIN21,
  26:lib/MyMath/MyMath.cpp ****     SIN22,
  27:lib/MyMath/MyMath.cpp ****     SIN23,
  28:lib/MyMath/MyMath.cpp ****     SIN24,
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 2


  29:lib/MyMath/MyMath.cpp ****     SIN25,
  30:lib/MyMath/MyMath.cpp ****     SIN26,
  31:lib/MyMath/MyMath.cpp ****     SIN27,
  32:lib/MyMath/MyMath.cpp ****     SIN28,
  33:lib/MyMath/MyMath.cpp ****     SIN29,
  34:lib/MyMath/MyMath.cpp ****     SIN30,
  35:lib/MyMath/MyMath.cpp ****     SIN31,
  36:lib/MyMath/MyMath.cpp ****     SIN32,
  37:lib/MyMath/MyMath.cpp ****     SIN33,
  38:lib/MyMath/MyMath.cpp ****     SIN34,
  39:lib/MyMath/MyMath.cpp ****     SIN35,
  40:lib/MyMath/MyMath.cpp ****     SIN36,
  41:lib/MyMath/MyMath.cpp ****     SIN37,
  42:lib/MyMath/MyMath.cpp ****     SIN38,
  43:lib/MyMath/MyMath.cpp ****     SIN39,
  44:lib/MyMath/MyMath.cpp ****     SIN40,
  45:lib/MyMath/MyMath.cpp ****     SIN41,
  46:lib/MyMath/MyMath.cpp ****     SIN42,
  47:lib/MyMath/MyMath.cpp ****     SIN43,
